"{'top': 631.46, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310514'}","{'top': 631.46, 'left': 193.74, 'width': 141.99400329589844, 'height': 4.0, 'text': 'TUERCA CAMPANA 7/8"" UNF'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 631.46, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '32'}","{'top': 631.46, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '35'}","{'top': 631.46, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 100 PZA'}","{'top': 631.46, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.63'}"
"{'top': 647.21, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310517'}","{'top': 647.21, 'left': 193.74, 'width': 141.99400329589844, 'height': 4.0, 'text': 'TUERCA CAMPANA 7/8"" UNF'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 647.21, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '32'}","{'top': 647.21, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '30'}","{'top': 647.21, 'left': 439.61, 'width': 51.55401611328125, 'height': 4.0, 'text': '5 80 PZA'}","{'top': 647.21, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.70'}"
"{'top': 662.96, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310540'}","{'top': 662.96, 'left': 193.74, 'width': 139.3839874267578, 'height': 4.0, 'text': 'TUERCA CAMPANA 7/8""-11'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 662.96, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '32'}","{'top': 662.96, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '32'}","{'top': 662.96, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 125 PZA'}","{'top': 662.96, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.57'}"
"{'top': 678.71, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A310544/45'}","{'top': 678.71, 'left': 193.74, 'width': 145.68397521972656, 'height': 4.0, 'text': 'TUERCA CAMPANA 7/8""-11 R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 678.71, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '32'}","{'top': 678.71, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '32'}","{'top': 678.71, 'left': 439.61, 'width': 53.843994140625, 'height': 4.0, 'text': '5 100 JGO'}","{'top': 678.71, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.57'}"
"{'top': 694.46, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310550'}","{'top': 694.46, 'left': 193.74, 'width': 145.35398864746094, 'height': 4.0, 'text': 'TUERCA CAMPANA M18 X 1.50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 694.46, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '27'}","{'top': 694.46, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '27'}","{'top': 694.46, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 150 PZA'}","{'top': 694.46, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.48'}"
"{'top': 710.21, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310530'}","{'top': 710.21, 'left': 193.74, 'width': 145.35398864746094, 'height': 4.0, 'text': 'TUERCA CAMPANA M20 X 1.50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 710.21, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '30'}","{'top': 710.21, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '30'}","{'top': 710.21, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 125 PZA'}","{'top': 710.21, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.58'}"
"{'top': 725.96, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310532'}","{'top': 725.96, 'left': 193.74, 'width': 145.35398864746094, 'height': 4.0, 'text': 'TUERCA CAMPANA M22 X 1.50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 725.96, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '32'}","{'top': 725.96, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '32'}","{'top': 725.96, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 125 PZA'}","{'top': 725.96, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.78'}"
"{'top': 741.71, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A310520/21'}","{'top': 741.71, 'left': 193.74, 'width': 151.6439666748047, 'height': 4.0, 'text': 'TUERCA CAMPANA M22 X 1.50 R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 741.71, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '33'}","{'top': 741.71, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '32'}","{'top': 741.71, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 100 PZA'}","{'top': 741.71, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.72'}"
"{'top': 757.46, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310336'}","{'top': 757.46, 'left': 193.74, 'width': 151.6439666748047, 'height': 4.0, 'text': 'TUERCA CAMPANA M22 X 2.00 R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 757.46, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '32'}","{'top': 757.46, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '35'}","{'top': 757.46, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 100 PZA'}","{'top': 757.46, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.92'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 773.21, 'left': 230.01, 'width': 135.26998901367188, 'height': 4.0, 'text': 'PRECIO DE VENTA POR UNIDAD (INC. IGV)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
